  class                                              image  width  height
Хеш fffffffe04000000: 2 дубликатов
Хеш fefcf8f0c0800000: 25 дубликатов
Хеш ffffff3f04000000: 4 дубликатов
Хеш ffff800000000001: 8 дубликатов
Хеш 3f3f3d3c38100018: 9 дубликатов
Хеш ffff7f0f03000103: 6 дубликатов
Хеш fffffffc00000000: 4 дубликатов
Хеш fefcf8f0e0000000: 2 дубликатов
Хеш ffffff0101000000: 5 дубликатов
Хеш ffff7f0c00000000: 1 дубликатов
Хеш ff7771780c000000: 1 дубликатов
Хеш fe7c3d3818100000: 1 дубликатов
Хеш fff7713004000000: 2 дубликатов
Хеш ffffff3c00000000: 13 дубликатов
Хеш c3e3e3e3e1c1c3fa: 1 дубликатов
Хеш ffff1f1f03000000: 1 дубликатов
Хеш fefcf8f0c0808000: 1 дубликатов
Хеш fffe701818181818: 2 дубликатов
Хеш ffffff1000000000: 9 дубликатов
Хеш ffffff7f0e000000: 6 дубликатов
Хеш 3f7f3f3f0f0f0100: 1 дубликатов
Хеш fe7c3d3818102000: 4 дубликатов
Хеш 3f3f3f3c38100018: 1 дубликатов
Хеш ffffffff06000000: 3 дубликатов
Хеш fff7f13804000000: 1 дубликатов
Хеш fffee0c000000000: 4 дубликатов
Хеш fe7c3d3818180000: 1 дубликатов
Хеш ffff800000010001: 1 дубликатов
Хеш fffffffe20000000: 2 дубликатов
Хеш ffffcf1f0f000f3f: 1 дубликатов
Хеш 3e1f48585973501c: 2 дубликатов
Хеш ffffe78000000000: 13 дубликатов
Хеш ffffe38000000000: 10 дубликатов
Хеш ff3f110100000000: 1 дубликатов
Хеш ffffffff0e000000: 2 дубликатов
Хеш fffffef860000000: 3 дубликатов
Хеш 3c7efffffe000000: 1 дубликатов
Хеш ffffe36100000000: 2 дубликатов
Хеш fe7c3d3918102000: 1 дубликатов
Хеш bfcfcfe8f8f0e060: 1 дубликатов
Хеш ffff373f18000000: 1 дубликатов
Хеш ffff800000000201: 1 дубликатов
Хеш ffff800200000001: 2 дубликатов
Хеш ffff100060020000: 1 дубликатов
Хеш ffffff3f02000000: 3 дубликатов
Хеш ff9b010000000000: 3 дубликатов
Хеш ffffff3800000000: 1 дубликатов
Хеш fff771700c000000: 1 дубликатов
Хеш ffffff3f08000000: 1 дубликатов
Хеш fefcf8f0c0000000: 7 дубликатов
Хеш ffffff7f06000000: 1 дубликатов
Хеш ffffff7c00000000: 2 дубликатов
Хеш ffffff1100000000: 1 дубликатов
Хеш ffffff3e00000000: 1 дубликатов
Хеш ffffe30100000000: 3 дубликатов
Хеш 7cfcfeff78000000: 1 дубликатов
Хеш ffffff6f00000040: 1 дубликатов
Хеш 070f2f401f9f0f03: 1 дубликатов
Хеш ffff7f78f0606080: 1 дубликатов
Хеш fdfcf8c180000000: 1 дубликатов
Хеш fffe761c18181818: 2 дубликатов
Хеш ff3f010100000000: 1 дубликатов
Хеш ffffffbc00000000: 2 дубликатов
Хеш ffff880800000001: 1 дубликатов
Хеш ffffff3001000000: 1 дубликатов
Хеш ffff3f3d29000000: 1 дубликатов
Хеш fffffffe10000000: 1 дубликатов
Хеш fffefcfd88000409: 1 дубликатов
Хеш 3e1f485e5f73401c: 1 дубликатов
Хеш ffffff0f08000040: 1 дубликатов
Хеш 07171f1f1f1f0e89: 1 дубликатов
Хеш 3f3f3d3c38300018: 2 дубликатов
Хеш 3f3f7d7c38100018: 1 дубликатов
Хеш ffffffff60000001: 1 дубликатов
Хеш ffffff6060200000: 3 дубликатов
Хеш ffffffdf00000040: 1 дубликатов
Хеш ffffff3c08000000: 1 дубликатов
Хеш fff7713804000000: 2 дубликатов
Хеш ffff3f1f00000000: 1 дубликатов
Хеш fffffffe08000000: 2 дубликатов
Хеш 070787878f074200: 1 дубликатов
Хеш ffff3f0b00000000: 1 дубликатов
Хеш ffffff2100000000: 1 дубликатов
Хеш 3f3f3d3c18302018: 1 дубликатов
Хеш 3f3f7d7c18100018: 1 дубликатов
Хеш fffffffe18000000: 2 дубликатов
Хеш 3f3f3f1f0f0f0100: 1 дубликатов
Хеш 3f3f3d3c78100018: 1 дубликатов
Хеш ffffdf4000000000: 1 дубликатов
Хеш ffffff3f10000000: 2 дубликатов
Хеш ffffff1800000000: 1 дубликатов
Хеш 000c3c7c7e7efcfc: 1 дубликатов
Хеш ffffff0f0c000040: 1 дубликатов
Хеш ffff800000000000: 1 дубликатов
Хеш 0000fffffe00787c: 1 дубликатов
Хеш ffff7f0400000000: 1 дубликатов
Хеш ffffff3f20000000: 2 дубликатов
Хеш ffff0f0f06000000: 1 дубликатов
Хеш fffee8c000000000: 1 дубликатов
Хеш ffffe0c000000000: 3 дубликатов
Хеш ffffff3f18000000: 1 дубликатов
Хеш ffffff3f00000040: 1 дубликатов
Хеш 3f3f9c9c9ccce8f8: 1 дубликатов
Хеш fffffffe02000000: 1 дубликатов
Хеш ffffff1f10000040: 1 дубликатов
Хеш ffff7f0f07000103: 1 дубликатов

Индексы, которые следует удалить (дубликаты с более высоким индексом):
[31, 65, 78, 160, 170, 175, 193, 223, 271, 280, 282, 323, 353, 368, 370, 393, 402, 416, 436, 446, 470, 480, 484, 486, 488, 496, 513, 516, 526, 560, 575, 600, 614, 636, 645, 674, 677, 680, 685, 691, 712, 714, 715, 720, 727, 739, 740, 741, 744, 746, 756, 782, 790, 805, 815, 819, 826, 830, 835, 848, 851, 853, 857, 861, 863, 867, 883, 884, 888, 889, 896, 899, 903, 911, 918, 919, 921, 931, 942, 946, 947, 958, 960, 967, 969, 979, 981, 982, 984, 989, 1003, 1007, 1011, 1020, 1022, 1028, 1030, 1032, 1036, 1040, 1042, 1052, 1058, 1071, 1077, 1088, 1093, 1095, 1096, 1098, 1100, 1110, 1115, 1116, 1117, 1129, 1131, 1132, 1136, 1137, 1140, 1142, 1143, 1147, 1152, 1154, 1157, 1159, 1160, 1161, 1162, 1169, 1171, 1183, 1191, 1193, 1194, 1198, 1210, 1212, 1224, 1227, 1232, 1239, 1240, 1241, 1246, 1247, 1251, 1253, 1261, 1262, 1263, 1265, 1268, 1270, 1273, 1277, 1287, 1298, 1300, 1304, 1305, 1309, 1311, 1314, 1316, 1319, 1320, 1327, 1330, 1331, 1333, 1337, 1346, 1347, 1348, 1349, 1355, 1357, 1359, 1367, 1368, 1375, 1377, 1384, 1389, 1390, 1392, 1393, 1395, 1396, 1397, 1404, 1408, 1412, 1417, 1419, 1424, 1427, 1428, 1429, 1431, 1438, 1448, 1449, 1453, 1464, 1466, 1467, 1476, 1478, 1483, 1488, 1489, 1490, 1491, 1492, 1498, 1499, 1645, 1654, 1670, 1742, 1782, 1866, 1868, 1875, 1897, 1927, 1930, 1934, 1941, 1942, 1952, 1979, 1995, 1996, 2010, 2062, 2106, 2117, 2158, 2167, 2179, 2183, 2193, 2207, 2222, 2223, 2229, 2236, 2239, 2268, 2286, 2330, 2336, 2355, 2371, 2379, 2386, 2389, 2391, 2402, 2403, 2414, 2438, 2446, 2453, 2463, 2464, 2483, 2515, 2550, 2551, 2555, 2568, 2570, 2583, 2630, 2632, 2634, 2635, 2648, 2676, 2681, 2695, 2701, 2704, 2705, 2710, 2715, 2722, 2727, 2734, 2751, 2753, 2757, 2775, 2776, 2778, 2782, 2784, 2819, 2837, 2838, 2849, 2853, 2856, 2891, 2895, 2907, 2925, 2953, 2959, 2965, 2966, 2975, 2982, 2996, 2998, 3008, 3010, 3023, 3024, 3029, 3030, 3033, 3037, 3038, 3044, 3052, 3053, 3062, 3065, 3072, 3087, 3091, 3093, 3094, 3095, 3096, 3103, 3110, 3116, 3117, 3119, 3126, 3127, 3130, 3135, 3137, 3146, 3149, 3159, 3161, 3168, 3169, 3179, 3184, 3185, 3186, 3193, 3198, 3206, 3209, 3211, 3219, 3222, 3227, 3236, 3249, 3250, 3251, 3255, 3267, 3268, 3276, 3282, 3285, 3287, 3288, 3290, 3297, 3298, 3301, 3308, 3309, 3311, 3320, 3323, 3325, 3326, 3328, 3330, 3334, 3338, 3341, 3348, 3351, 3352, 3354, 3356, 3384, 3386, 3392, 3397, 3402, 3407, 3408, 3411, 3414, 3422, 3423, 3435, 3436, 3440, 3450, 3451, 3452, 3453, 3459, 3466, 3471, 3473, 3474, 3476, 3480, 3481, 3482, 3484, 3489, 3492, 3495, 3499, 3500, 3505, 3508, 3522, 3524, 3526, 3528, 3529, 3530, 3531, 3535, 3538, 3539, 3540, 3542, 3544, 3551, 3554, 3555, 3556, 3561, 3564, 3565, 3568, 3569, 3572, 3578, 3583, 3587, 3588, 3592, 3602, 3605, 3609, 3611, 3612, 3614, 3618, 3621, 3627, 3631, 3632, 3633, 3635, 3636, 3638, 3639, 3645, 3651, 3657, 3659, 3664, 3669, 3670, 3676, 3677, 3683, 3684, 3685, 3689, 3691, 3702, 3710, 3712, 3714, 3717, 3718, 3722, 3724, 3730, 3731, 3735, 3736, 3739, 3747, 3749, 3750, 3754, 3755, 3757, 3759, 3760, 3763, 3772, 3775, 3781, 3785, 3786, 3788, 3790, 3791, 3796, 3801, 3803, 3805, 3807, 3815, 3816, 3818, 3820, 3821, 3822, 3824, 3826, 3832, 3835, 3838, 3843, 3846, 3848, 3850, 3851, 3854, 3855, 3857, 3863, 3866, 3869, 3873, 3875, 3879, 3883, 3886, 3887, 3898, 3902, 3912, 3913, 3916, 3917, 3918, 3921, 3922, 3924, 3926, 3927, 3929, 3931, 3933, 3936, 3943, 3947, 3951, 3961, 3963, 3965, 3967, 3969, 3971, 3972, 3975, 3978, 3982, 3984, 3986, 3987, 3988, 3994, 3998, 4008, 4009, 4010, 4016, 4020, 4026, 4027, 4029, 4030, 4031, 4032, 4035, 4036, 4038, 4040, 4049, 4051, 4052, 4053, 4054, 4055, 4061, 4064, 4066, 4067, 4068, 4074, 4076, 4077, 4082, 4084, 4094, 4097, 4101, 4102, 4103, 4105, 4107, 4116, 4118, 4120, 4121, 4124, 4128, 4133, 4138, 4139, 4141, 4142, 4146, 4148, 4149, 4151, 4153, 4156, 4158, 4160, 4162, 4163, 4167, 4180, 4183, 4187, 4191, 4196, 4198, 4199, 4205, 4209, 4218, 4221, 4223, 4224, 4227, 4228, 4230, 4235, 4237, 4241, 4244, 4246, 4250, 4258, 4260, 4261, 4265, 4268, 4270, 4272, 4273, 4275, 4277, 4283, 4287, 4290, 4299, 4303, 4308, 4309, 4310, 4311, 4316, 4321, 4324, 4329, 4332, 4339, 4341, 4343, 4345, 4346, 4347, 4350, 4351, 4353, 4356, 4357, 4358, 4360, 4365, 4368, 4370, 4372, 4374, 4379, 4382, 4385, 4386, 4387, 4390, 4391, 4392, 4393, 4399, 4400, 4402, 4403, 4406, 4409, 4410, 4411, 4414, 4415, 4416, 4419, 4426, 4427, 4432, 4438, 4439, 4441, 4443, 4447, 4449, 4451, 4453, 4454, 4459, 4463, 4468, 4471, 4472, 4475, 4478, 4479, 4481, 4484, 4486, 4489, 4493, 4498]
Итого дубликатов: 765 или 17.0 %
Новый размер DataFrame до удаления: (4500, 4)
Строки успешно удалены. Новый размер DataFrame: (3735, 4)
Баланс классов:
class
non_fire    1399
fire        1280
smoke       1056
Name: count, dtype: int64
Fire widths: [458, 250, 250, 660, 1024]
Fire heights: [305, 250, 250, 280, 683]
Fire aspect ratios: [1.501639344262295, 1.0, 1.0, 2.357142857142857, 1.499267935578331]
Non-Fire widths: [640, 400, 510, 250, 302]
Non-Fire heights: [360, 360, 340, 250, 299]
Non-Fire aspect ratios: [1.7777777777777777, 1.1111111111111112, 1.5, 1.0, 1.0100334448160535]
Smoke widths: [256, 256, 1920, 1920, 1920]
Smoke heights: [256, 256, 1080, 1080, 1080]
Smoke aspect ratios: [1.0, 1.0, 1.7777777777777777, 1.7777777777777777, 1.7777777777777777]
Размер обучающей выборки: 2988
Размер тестовой выборки: 747
Requirement already satisfied: torchvision in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (0.20.1)
Requirement already satisfied: numpy in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torchvision) (1.23.5)
Requirement already satisfied: torch==2.5.1 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torchvision) (2.5.1)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torchvision) (10.1.0)
Requirement already satisfied: filelock in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch==2.5.1->torchvision) (3.13.4)
Requirement already satisfied: typing-extensions>=4.8.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch==2.5.1->torchvision) (4.11.0)
Requirement already satisfied: networkx in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch==2.5.1->torchvision) (3.1.3)
Requirement already satisfied: fsspec in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch==2.5.1->torchvision) (2024.3.1)
Requirement already satisfied: sympy==1.13.1 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Note: you may need to restart the kernel to use updated packages.
Requirement already satisfied: torchsummary in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (1.5.1)
Размер изображений в одном batch: torch.Size([16, 3, 224, 224])
Количество меток в одном batch: 16
train data:2988
val data:747
используем CPU
Requirement already satisfied: timm in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (1.0.12)
Requirement already satisfied: torch in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from timm) (2.5.1)
Requirement already satisfied: torchvision in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from timm) (0.20.1)
Requirement already satisfied: pyyaml in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from timm) (6.0.1)
Requirement already satisfied: huggingface_hub in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from timm) (0.25.1)
Requirement already satisfied: safetensors in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from timm) (0.4.5)
Requirement already satisfied: filelock in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from huggingface_hub->timm) (3.13.4)
Requirement already satisfied: fsspec>=2023.5.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from huggingface_hub->timm) (2024.3.1)
Requirement already satisfied: packaging>=20.9 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from huggingface_hub->timm) (24.0)
Requirement already satisfied: requests in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from huggingface_hub->timm) (2.31.0)
Requirement already satisfied: tqdm>=4.42.1 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from huggingface_hub->timm) (4.66.2)
Requirement already satisfied: typing-extensions>=3.7.4.3 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from huggingface_hub->timm) (4.11.0)
Requirement already satisfied: networkx in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch->timm) (3.3)
Requirement already satisfied: jinja2 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch->timm) (3.1.3)
Requirement already satisfied: sympy==1.13.1 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torch->timm) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from sympy==1.13.1->torch->timm) (1.3.0)
Requirement already satisfied: numpy in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torchvision->timm) (1.23.5)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from torchvision->timm) (10.1.0)
Requirement already satisfied: colorama in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from tqdm>=4.42.1->huggingface_hub->timm) (0.4.6)
Requirement already satisfied: MarkupSafe>=2.0 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from jinja2->torch->timm) (2.1.5)
Requirement already satisfied: charset-normalizer<4,>=2 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from requests->huggingface_hub->timm) (3.3.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from requests->huggingface_hub->timm) (3.7)
